SFP,CWE,Show,Cppcheck,RATS,Splint,Jlint,Findbugs,Count C/C++,Count Java
SFP-2,CWE-561,Yes,0,-,0,0,0,2,2
SFP-2,CWE-563,Yes,0,-,0,-,0,2,1
SFP-25,CWE-15,Yes,-,0,-,-,-,1,0
SFP-25,CWE-20,Yes,-,0,-,-,0,1,1
SFP-25,CWE-454,Yes,-,0,0,-,-,2,0
SFP-27,CWE-545,Yes,-,0,-,-,-,1,0
SFP-29,CWE-247,Yes,-,0,-,-,-,1,0
SFP-3,CWE-242,Yes,-,-,-,-,0,0,1
SFP-3,CWE-474,Yes,-,-,0,-,0,1,1
SFP-3,CWE-572,Yes,-,-,-,-,0,0,1
SFP-3,CWE-586,Yes,-,-,-,-,0,0,1
SFP-3,CWE-676,Yes,0,0,-,-,0,2,1
SFP-5,CWE-396,Yes,-,-,-,-,0,0,1
SFP-9,CWE-785,Yes,-,0,-,-,-,1,0
SFP--1,CWE-1,Yes,0,-,-,-,-,1,0
SFP--1,CWE--1,Yes,-,0,0,-,0,2,1
SFP--1,CWE-114,Yes,-,0,-,-,-,1,0
SFP--1,CWE-131,Yes,0,-,-,0,-,1,1
SFP--1,CWE-133,Yes,-,-,-,-,0,0,1
SFP--1,CWE-192,Yes,-,-,-,-,0,0,1
SFP--1,CWE-230,Yes,-,-,0,-,-,1,0
SFP--1,CWE-250,Yes,-,0,-,-,-,1,0
SFP--1,CWE-269,Yes,-,-,-,-,0,0,1
SFP--1,CWE-279,Yes,-,0,-,-,-,1,0
SFP--1,CWE-287,Yes,-,-,-,-,0,0,1
SFP--1,CWE-295,Yes,-,-,-,-,0,0,1
SFP--1,CWE-310,Yes,-,-,-,-,0,0,1
SFP--1,CWE-326,Yes,-,-,-,-,0,0,1
SFP--1,CWE-327,Yes,-,-,-,-,0,0,1
SFP--1,CWE-329,Yes,-,-,-,-,0,0,1
SFP--1,CWE-330,Yes,-,-,-,-,0,0,1
SFP--1,CWE-340,Yes,-,0,-,-,-,1,0
SFP--1,CWE-362,Yes,-,-,-,-,0,0,1
SFP--1,CWE-368,Yes,-,-,-,-,0,0,1
SFP--1,CWE-372,Yes,-,-,0,-,-,1,0
SFP--1,CWE-389,Yes,-,-,-,-,0,0,1
SFP--1,CWE-398,Yes,0,-,0,0,0,2,2
SFP--1,CWE-440,Yes,-,-,-,-,0,0,1
SFP--1,CWE-471,Yes,-,-,-,-,0,0,1
SFP--1,CWE-480,Yes,-,-,0,-,0,1,1
SFP--1,CWE-521,Yes,-,-,-,-,0,0,1
SFP--1,CWE-546,Yes,-,-,0,-,-,1,0
SFP--1,CWE-569,Yes,-,-,-,-,0,0,1
SFP--1,CWE-581,Yes,-,-,-,0,0,0,2
SFP--1,CWE-595,Yes,-,-,-,-,0,0,1
SFP--1,CWE-596,Yes,-,-,-,-,0,0,1
SFP--1,CWE-628,Yes,-,-,0,-,-,1,0
SFP--1,CWE-663,Yes,-,-,0,-,-,1,0
SFP--1,CWE-682,Yes,0,-,0,-,-,2,0
SFP--1,CWE-683,Yes,-,-,-,-,0,0,1
SFP--1,CWE-684,Yes,-,-,0,-,0,1,1
SFP--1,CWE-687,Yes,0,-,-,-,0,1,1
SFP--1,CWE-697,Yes,-,-,0,-,-,1,0
SFP--1,CWE-701,Yes,-,-,0,-,-,1,0
SFP--1,CWE-710,Yes,0,-,0,0,0,2,2
SFP--1,CWE-758,Yes,0,-,-,-,-,1,0
SFP--1,CWE-780,Yes,-,-,-,-,0,0,1
SFP--1,CWE-783,Yes,-,-,-,-,0,0,1
SFP--1,CWE-787,Yes,-,-,0,-,-,1,0
SFP--1,CWE-807,Yes,-,-,-,-,0,0,1
SFP--1,CWE-833,Yes,-,-,-,0,0,0,2
SFP--1,CWE-835,Yes,-,-,0,-,0,1,1
SFP--1,CWE-88,Yes,-,-,0,-,-,1,0
SFP--1,CWE-94,Yes,-,-,-,-,0,0,1
